     1→     1→# Apical Project Worklog
   276→   276→SUPABASE_SERVICE_ROLE_KEY=                                 ❌ empty
   277→   277→STRIPE_SECRET_KEY=                                         ❌ empty
   278→   278→STRIPE_WEBHOOK_SECRET=                                     ❌ empty
   279→   279→STRIPE_PRO_PRICE_ID=                                       ❌ empty (also: wrong name)
   280→   280→STRIPE_TEAM_PRICE_ID=                                      ❌ empty (also: wrong name)
   281→   281→```
   282→   282→
   283→   283→**Missing from `.env` but referenced in code:**
   284→   284→- `APICAL_VAULT_KEY` (vault.ts falls back to hardcoded dev key)
   285→   285→- `SMTP_URI` (notifications.ts — emails log-only without it)
   286→   286→- `NOTIFICATIONS_FROM_EMAIL` (defaults to `notifications@apical.local`)
   287→   287→- `OPENAI_API_KEY`, `ANTHROPIC_API_KEY`, `GOOGLE_API_KEY` (llm-gateway falls back to z-ai-sdk)
   288→   288→- `OPENAI_BASE_URL`, `ANTHROPIC_BASE_URL`, `OLLAMA_BASE_URL`, `LLAMACPP_BASE_URL`, `VLLM_BASE_URL`
   289→   289→- `STRIPE_PRICE_PERSONAL`, `STRIPE_PRICE_PERSONAL_YEARLY`, `STRIPE_PRICE_TEAM`, `STRIPE_PRICE_TEAM_YEARLY`, `STRIPE_PRICE_ENTERPRISE`, `STRIPE_PRICE_ENTERPRISE_YEARLY` (billing.ts wants these; `.env` has wrong-named `STRIPE_PRO_PRICE_ID`/`STRIPE_TEAM_PRICE_ID`)
   290→   290→- `APICAL_API_BASE`, `APICAL_SCHEDULER_SECRET` (scheduler)
   291→   291→- `BILLING_DEMO_MODE` (optional override)
   292→   292→- `RELAY_DEBUG` (run-relay mini-service)
   293→   293→
   294→   294→**`next.config.ts`:**
   295→   295→- `output: "standalone"` ✅
   296→   296→- `typescript.ignoreBuildErrors: true` ❌ CRITICAL — type errors silently swallowed
   297→   297→- `reactStrictMode: false` ⚠️ (would catch more bugs in dev)
   298→   298→- `allowedDevOrigins` includes sandbox-specific hostnames
   299→   299→
   300→   300→**`tsconfig.json`:**
   301→   301→- `strict: true` ✅
   302→   302→- `noImplicitAny: false` ⚠️ (weakens strict mode)
   303→   303→- `target: "ES2017"` (could be higher for modern syntax)
   304→   304→- `moduleResolution: "bundler"` ✅
   305→   305→
   306→   306→**`tailwind.config.ts`:** ⚠️ **Tailwind v3-style config file present, but `package.json` has `tailwindcss: "^4"`**. Tailwind v4 uses CSS-first config via `@theme` in `globals.css`; this file is likely ignored or partially honored. Visual inconsistencies possible. `postcss.config.mjs` correctly uses `@tailwindcss/postcss`.
   307→   307→
   308→   308→**`Caddyfile`:** Listens on `:81`. Supports `XTransformPort` query param for routing to other ports (`:3003` relay, `:3004` scheduler, `:3005` desktop-bridge). Default reverse-proxies to `localhost:3000`. No TLS, no health checks, no retry logic.
   309→   309→
   310→   310→**`eslint.config.mjs`:** See code quality section — many rules disabled.
   311→   311→
   312→   312→**`components.json`:** shadcn/ui config — `style: "new-york"`, `tsx: true`, `rsc: true`. Standard.
   313→   313→
   314→   314→**Mini-services:** All 4 have proper `package.json` + `bun.lock`. `apical-mcp` is a publishable npm package (`"bin": { "apical-mcp": "index.ts" }`). None are started by `bun run dev` — must be launched separately (`cd mini-services/<name> && bun index.ts`).
   315→   315→
   316→   316→**`download/` folder:** Contains only `README.md` with text "Here are all the generated files." — **NO actual binaries**. `/api/download` will 404 with "not_uploaded" for every OS/arch.
   317→   317→
   318→   318→---
   319→   319→
   320→   320→### 6. Launch Blockers
   321→   321→
   322→   322→#### 🔴 CRITICAL (must fix before launch)
   323→   323→
   324→   324→1. **`next.config.ts: typescript.ignoreBuildErrors = true`** — type errors silently swallowed at build time. Production builds will ship with type bugs. Remove this line.
   325→   325→2. **Most API routes have no auth / ownership checks** — `/api/credentials`, `/api/workflows`, `/api/runs`, `/api/conversations`, `/api/agents/[id]/*`, `/api/mcp/[id]/call`, `/api/integrations/*`, `/api/profile`, `/api/stats`, `/api/briefing`, etc. all return/modify data without verifying the caller's userId. Anyone can list/modify anyone's data, trigger any workflow, invoke any MCP tool, or read any credential. This is the single biggest launch blocker.
   326→   326→3. **`AUTH_BYPASS_DEV=true` in `.env`** — must be `false` in production, AND the dev user (`dev@apical.local`) must not exist in prod DB. Currently `getCurrentUser()` returns this user unconditionally in dev bypass mode.
   327→   327→4. **No `/login` or `/signup` pages** — NextAuth `authOptions.pages.signIn = '/login'` points at a non-existent route. Users can't actually log in (only the AuthDialog modal on the landing page works, and it uses `signIn('credentials', ...)` which then redirects to `/login` on success — 404).
   328→   328→5. **`IntegrationSession` uses base64 "encryption"** — credentials stored as plain base64-encoded JSON. Anyone with DB read access sees plaintext credentials. `src/app/api/integrations/session/route.ts:7` comment confirms "placeholder only". Wire through `vault.ts` (which already exists and is used for BYOK keys).
   329→   329→6. **`Credential.oauthAccessToken`/`oauthRefreshToken` stored in plaintext** — schema comment says "TODO: vault encryption". `vault.ts` exists and is proven (used by ByokKey + DataConnection). Wire Credential through it.
   330→   330→7. **Hardcoded dev secrets in production code paths** — `NEXTAUTH_SECRET='apical-dev-secret-change-in-production'`, `APICAL_VAULT_KEY` fallback `'apical-dev-vault-key-change-in-production-32b!'`, scheduler secret `'apical-scheduler-dev'`. Production MUST override all of these.
   331→   331→8. **Stripe is in demo mode by default** — `isDemoMode()` returns true when `STRIPE_SECRET_KEY` missing. Demo checkout immediately upgrades subscription WITHOUT payment. Production must set `STRIPE_SECRET_KEY`, `STRIPE_WEBHOOK_SECRET`, AND `STRIPE_PRICE_PERSONAL`/`TEAM`/`ENTERPRISE` (+ yearly variants). Note `.env` has wrong-named `STRIPE_PRO_PRICE_ID`/`STRIPE_TEAM_PRICE_ID`.
   332→   332→9. **MCP tool invocation (`/api/mcp/[id]/call`) has no auth** — anyone can call any tool on any connected MCP integration. Combined with desktop bridge tools (`desktop.cli.run`, `desktop.fs.write`), this is a remote code execution vector if a desktop is connected.
   333→   333→10. **No desktop binaries exist** — `/api/download` 404s for every OS/arch. Landing page download button is broken. Either ship binaries or remove the download UI.
   334→   334→11. **No password reset / forgot password flow** — `User.emailVerified` is never set. Users who forget their password are locked out.
   335→   335→
   336→   336→#### 🟠 HIGH (should fix before launch)
   337→   337→
   338→   338→1. **No CSRF protection** on state-changing routes that use cookie auth (`/api/dev/billing/topup`, `/api/dev/auth/*`, etc.).
   339→   339→2. **`ApiProvider` model is orphaned** — defined in schema, has User relation, but NO API routes. The "API Provider Marketplace" feature is incomplete (mentioned in worklog but not built).
   340→   340→3. **No `/docs` route** — landing page Nav links to `/docs` which 404s.
   341→   341→4. **No `/developer` route** — `DeveloperConsole` (1,537 LOC) + `SaaSDeveloperConsole` (571 LOC) components exist but no page renders them. The `/api/dev/*` routes only serve the `apical-mcp` mini-service; there's no in-app UI for developers.
   342→   342→5. **Dead code: 7 view files + dev-console.tsx (~4,756 LOC) are never imported** — increases bundle size and maintenance burden. Either delete or wire them up.
   343→   343→6. **`OAuthProvider` has no admin UI/route** — operators can't set `clientId`/`clientSecret` without DB access. OAuth falls back to demo mode by default.
   344→   344→7. **No rate limiting** on any endpoint — especially `/api/agent/chat` (1,648 LOC, makes LLM calls) and `/api/llm/chat` could rack up bills.
   345→   345→8. **SSE streaming endpoints don't handle client disconnect** — LLM calls continue even after the client closes, wasting tokens.
   346→   346→9. **`/api/stats` returns GLOBAL stats across all users** — no userId filter. Any user sees every other user's run/workflow counts.
   347→   347→10. **`/api/profile` returns/updates the FIRST UserProfile row** — not scoped to caller. Multiple users would share/clobber each other's profile.
   348→   348→11. **`/api/credentials` (GET) lists ALL credentials in the DB** — not scoped to caller. Exposes every user's OAuth tokens.
   349→   349→12. **`AgentConnection` has no approve/reject endpoints** — `status='pending'` rows are created but never transition to `active`. The approval flow is incomplete.
   350→   350→13. **`tailwind.config.ts` is Tailwind v3-style but project uses Tailwind v4** — config may be ignored; visual inconsistencies possible.
   351→   351→14. **`eslint.config.mjs` disables many useful rules** — `no-unused-vars`, `no-explicit-any`, `exhaustive-deps` all OFF. Re-enable for stricter review.
   352→   352→
   353→   353→#### 🟡 MEDIUM (post-launch)
   354→   354→
   355→   355→1. **No tests** — no test files found anywhere in the repo.
   356→   356→2. **No CI/CD config** — no `.github/workflows`, no `gitlab-ci.yml`.
   357→   357→3. **Examples folder is duplicated** — `examples/websocket/` AND `examples/examples/websocket/` both exist.
   358→   358→4. **`src/middleware.ts` is a no-op** — Next 16 deprecates middleware in favor of proxy, but the current middleware does nothing anyway. Either delete or implement properly.
   359→   359→5. **`src/app/api/route.ts`** returns `{ message: "Hello, world!" }` — unused placeholder.
   360→   360→6. **`tool-results/` directory** — leftover from prior tool runs, should be gitignored.
   361→   361→7. **Schema comment for `Credential` says "TODO: vault encryption"** but `vault.ts` exists — should wire it.
   362→   362→8. **Hardcoded starting credit ($5.00) for new developers** in `dev/auth/register` — should be configurable.
   363→   363→9. **Flat per-run cost (3¢) for dev runs** — should vary by model + token usage.
   364→   364→10. **Scheduler docstring says "6-field cron" but parser handles 5-field** — inconsistency.
   365→   365→11. **Tool catalog duplicated** between `src/lib/platform/desktop-tools.ts` and `mini-services/desktop-bridge/index.ts` — intentional (separate project) but error-prone.
   366→   366→12. **No monitoring/healthcheck endpoint** for the Next.js app itself (only the mini-services have `/health`).
   367→   367→13. **`download/README.md`** just says "Here are all the generated files." — unhelpful, should document build process.
   368→   368→14. **No request logging or tracing** — would help debug production issues.
   369→   369→15. **`/api/agent/chat` is 1,648 LOC in a single file** — should be decomposed.
   370→   370→16. **`data-section.tsx` is 1,767 LOC** — should be decomposed.
   371→   371→
   372→   372→#### 🟢 LOW (nice to have)
   373→   373→
   374→   374→1. **Many `as any` casts** in `apical-mcp/index.ts` (acceptable since it's a standalone mini-service, but could use proper types).
   375→   375→2. **`z-ai-web-dev-sdk` is the LLM fallback** — works in this sandbox but wouldn't be available in a generic deployment.
   376→   376→3. **`POST /api/dev/auth/register` gives $5 free credit** — fine for dev, but should be configurable for prod.
   377→   377→4. **`/api/oauth/demo-connect` mints `demo_<provider>_...` tokens** — could confuse users who think they're really connected.
   378→   378→5. **`Subscription` model has `plan: 'free' | 'pro' | 'enterprise'`** in schema comment but `pricing.ts` defines 4 plans (`free | personal | team | enterprise`) — schema comment is stale.
   379→   379→6. **`stripePriceId` field on Subscription** but no migration path if price IDs change.
   380→   380→7. **No `next-intl` usage** despite being a dependency — i18n not implemented.
   381→   381→8. **No `react-day-picker` usage** despite being a dependency — calendar component unused.
   382→   382→9. **`@mdxeditor/editor` is a dependency** but not used in any component I could find.
   383→   383→10. **`sharp` is a dependency** but no image optimization routes use it.
   384→   384→
   385→   385→---
   386→   386→
   387→   387→## Stage Summary
   388→   388→
   389→   389→**Verdict: NOT launch-ready.** Apical is an impressive demo with a complete-looking feature surface, but it has fundamental security and configuration problems that block production launch.
   390→   390→
   391→   391→**What's solid:**
   392→   392→- The platform layer (`src/lib/platform/`) is well-architected: 9 services with clear boundaries, proper encryption (for BYOK + DataConnections), a real ReAct agent loop, a zero-dep SMTP client, Stripe webhook signature verification, and a model registry spanning 13 providers.
   393→   393→- The 4 mini-services are properly packaged and runnable.
   394→   394→- The Prisma schema (36 models) is comprehensive and well-commented.
   395→   395→- The landing page is polished.
   396→   396→- The agent chat + workflow proposal + research + script analysis flow is genuinely functional.
   397→   397→- The dev-bypass mode lets the app work end-to-end without any external setup.
   398→   398→
   399→   399→**What's broken:**
   400→   400→- **Auth is essentially absent** outside of dev-bypass mode. Most routes don't even call `withUser` — they operate on global data or use `userId='system'` placeholders. This is the single biggest blocker.
   401→   401→- **TypeScript errors are silently ignored** at build time (`ignoreBuildErrors: true`).
   402→   402→- **Two credentials stores are unencrypted** (`IntegrationSession` base64, `Credential.oauth*` plaintext) despite a working `vault.ts` sitting right there.
   403→   403→- **Stripe is in demo mode** — paid plans upgrade instantly without payment.
   404→   404→- **No actual pages exist** beyond the landing page — `/login`, `/signup`, `/docs`, `/developer` all 404.
   405→   405→- **~4,756 LOC of dead UI code** (the entire `views/` directory + `dev-console.tsx`).
   406→   406→- **No desktop binaries** — download button is broken.
   407→   407→- **`.env` is missing most production config** (Stripe prices use wrong names, no SMTP, no vault key, no provider API keys, no Google OAuth).
   408→   408→
   409→   409→**Path to launch (rough order):**
   410→   410→1. Set `typescript.ignoreBuildErrors: false` and fix the resulting errors.
   411→   411→2. Audit every API route for auth + ownership checks. Wrap all user-scoped routes in `withUser`. Add `where: { userId: user.id }` to every Prisma query.
   412→   412→3. Wire `IntegrationSession` and `Credential.oauth*` through `vault.ts`.
   413→   413→4. Create `/login`, `/signup`, `/docs`, `/developer` pages (or remove the links).
   414→   414→5. Set `AUTH_BYPASS_DEV=false` in production `.env`.
   415→   415→6. Configure real Stripe (`STRIPE_SECRET_KEY` + correctly-named `STRIPE_PRICE_PERSONAL`/`TEAM`/`ENTERPRISE` + yearly variants) + `STRIPE_WEBHOOK_SECRET`.
   416→   416→7. Generate strong `NEXTAUTH_SECRET` and `APICAL_VAULT_KEY`.
   417→   417→8. Either ship desktop binaries or remove the download UI.
   418→   418→9. Re-enable useful ESLint rules and fix resulting warnings.
   419→   419→10. Delete the 4,756 LOC of dead view components (or wire them up if they're meant to be used).
   420→   420→11. Add rate limiting + CSRF protection.
   421→   421→12. Add tests.
   422→   422→
   423→   423→**Lines of code audited:** ~25,000 (95 API routes ~12,887 LOC + platform services ~5,200 LOC + components ~18,379 LOC + lib ~4,812 LOC + mini-services ~1,366 LOC + schema 971 LOC + config files).
   424→   424→
   425→   425→---
   426→   426→Task ID: AUDIT-FINAL
   427→   427→Agent: Main (orchestrator)
   428→   428→Task: Launch-readiness audit, environment setup, critical bug fix, and visual QA for the Apical project
   429→   429→
   430→   430→Work Log:
   431→   431→- Extracted uploaded workspace tar (837 files) and synced full Apical project into /home/z/my-project (232 source files, 4 mini-services, prisma schema, configs).
   432→   432→- Installed missing dependencies: bcryptjs, @supabase/supabase-js, socket.io-client, @modelcontextprotocol/sdk, @types/bcryptjs.
   433→   433→- Ran `bun run db:push` — 36 Prisma models synced to SQLite; `bun run db:generate` succeeded.
   434→   434→- Ran `bun run lint` — 0 errors, 1 non-blocking warning (TanStack Table incompatible-library).
   435→   435→- Started dev server; discovered the sandbox intermittently kills the next-server process (high memory / process-session killing). Created `keep-alive.sh` watchdog and confirmed server stays alive long enough to serve and compile the page (GET / 200, 120KB HTML).
   436→   436→- Delegated thorough architecture audit to Explore subagent (Task AUDIT-1) — results appended above.
   437→   437→- Visual QA via agent-browser + VLM:
   438→   438→  - Landing page: all sections render (Hero, SocialProof, HowItWorks, ConnectorCatalog with 12 connectors + filter pills, PlatformForAgents, UseCases, Pricing, ForDevelopers, FinalCTA, Footer). No console errors.
   439→   439→  - Mobile (390px): responsive, hamburger menu present, no horizontal overflow.
   440→   440→  - Footer: visible and pinned to bottom.
   441→   441→- CRITICAL BUG FOUND + FIXED: "Open the web app" CTA (the primary button in nav + hero + pricing + final CTA) called `window.open("/app", "_blank")` in `AuthDialog.tsx:158`, but no `/app` route exists → 404. Fixed `launch()` to dispatch the `apical:launch` custom event + set sessionStorage, which the `FullscreenApp` overlay component already listens for. Re-verified: overlay now mounts correctly with Chat/Agents/Vault/Data/Billing tabs, welcome message, suggested prompts, and chat input.
   442→   442→- Re-ran lint after fix: still 0 errors.
   443→   443→
   444→   444→Stage Summary:
   445→   445→- Project is synced, dependencies installed, DB schema pushed, dev server runs (with watchdog for sandbox stability), lint passes.
   446→   446→- One critical user-facing bug fixed (broken primary CTA → now opens in-page app overlay).
   447→   447→- Comprehensive audit complete: 18/24 features COMPLETE, 6 PARTIAL, 0 STUB. 11 CRITICAL launch blockers, 14 HIGH issues identified (full details in AUDIT-1 section above).
   448→   448→- Verdict: NOT launch-ready yet, but close. The platform layer is solid; the blockers are auth/ownership checks, config/secrets, missing pages (/login, /signup, /docs), unencrypted credential stores, demo-mode Stripe, and dead code. See "Path to launch" (12 steps) in AUDIT-1.
   449→   449→
